Date,Open,High,Low,Close,Adj Close,Volume
2018-07-12,78.300003,78.32,74.43,76.989998,76.989998,24018017
2018-07-13,76.989998,78.589996,75.209999,76.620003,76.620003,24157905
2018-07-14,76.620003,77.459999,75.589996,76.269997,76.269997,13110692
2018-07-15,76.269997,79.389999,75.349998,78.629997,78.629997,18017491
2018-07-16,78.629997,84.139999,77.83000200000001,83.66999799999999,83.66999799999999,34823097
2018-07-17,83.66999799999999,90.089996,81.550003,89.050003,89.050003,43888986
2018-07-18,89.050003,94.400002,85.160004,86.32,86.32,54461532
2018-07-19,86.32,88.91999799999999,85.07,86.199997,86.199997,25284176
2018-07-20,86.199997,86.610001,81.08000200000001,81.82,81.82,30958978
2018-07-21,81.82,84.769997,79.739998,83.610001,83.610001,17040213
2018-07-22,83.559998,84.07,81.870003,82.300003,82.300003,16559526
2018-07-23,82.300003,85.870003,81.239998,81.25,81.25,28295705
2018-07-24,81.25,89.550003,80.839996,89.160004,89.160004,44747408
2018-07-25,89.190002,90.480003,84.889999,86.339996,86.339996,25220487
2018-07-26,86.339996,87.800003,82.860001,83.540001,83.540001,17925965
2018-07-27,83.540001,85.010002,81.599998,84.449997,84.449997,21464619
2018-07-28,84.449997,84.639999,82.470001,84.019997,84.019997,9079264
2018-07-29,84.019997,85.16999799999999,83.389999,83.949997,83.949997,8510256
2018-07-30,83.949997,84.629997,79.779999,82.190002,82.190002,20544419
2018-07-31,82.190002,82.41999799999999,76.050003,78.839996,78.839996,26505388
2018-08-01,78.839996,79.019997,75.989998,77.639999,77.639999,20876041
2018-08-02,77.639999,78.379997,75.550003,76.199997,76.199997,12805088
2018-08-03,76.199997,77.790001,74.970001,77.589996,77.589996,15839820
2018-08-04,77.589996,78.029999,72.309998,73.019997,73.019997,15255841
2018-08-05,73.019997,74.660004,72.400002,74.650002,74.650002,10567346
2018-08-06,74.650002,76.790001,72.470001,73.58000200000001,73.58000200000001,13165465
2018-08-07,73.58000200000001,75.040001,66.66999799999999,67.33000200000001,67.33000200000001,28846084
2018-08-08,67.33000200000001,67.470001,60.970001,62.220001,62.220001,43140754
2018-08-09,62.220001,65.059998,60.189999,63.009997999999996,63.009997999999996,24042619
2018-08-10,63.02,63.209998999999996,58.110001000000004,59.139998999999996,59.139998999999996,23475581
2018-08-11,59.139998999999996,59.200001,55.080002,55.34,55.34,14216190
2018-08-12,55.34,55.34,55.34,55.34,55.34,0
2018-08-13,59.369999,60.580002,55.720001,56.470001,56.470001,17307509
2018-08-14,56.490002000000004,56.490002000000004,49.310001,54.369999,54.369999,38140859
2018-08-15,54.369999,59.349998,53.959998999999996,54.41,54.41,44720269
2018-08-16,54.41,57.630001,54.150002,55.389998999999996,55.389998999999996,15751740
2018-08-17,55.389998999999996,61.830002,55.139998999999996,61.790001000000004,61.790001000000004,25170257
2018-08-18,61.790001000000004,62.419998,55.48,57.240002000000004,57.240002000000004,19299587
2018-08-19,57.240002000000004,58.970001,56.349998,57.82,57.82,11648423
2018-08-20,57.82,58.529999,53.25,53.400002,53.400002,29232592
2018-08-21,53.400002,56.779999,53.220001,56.400002,56.400002,13242617
2018-08-22,56.400002,59.200001,53.959998999999996,55.18,55.18,27522586
2018-08-23,55.18,57.880001,54.939999,57.279999,57.279999,12764146
2018-08-24,57.279999,58.349998,55.630001,57.919998,57.919998,10872548
2018-08-25,57.919998,58.380001,57.099998,57.939999,57.939999,7189841
2018-08-26,57.939999,58.139998999999996,55.98,57.080002,57.080002,7597575
2018-08-27,57.09,61.099998,56.66,60.689999,60.689999,14751667
2018-08-28,60.689999,63.77,59.77,63.16,63.16,22900898
2018-08-29,63.16,63.380001,60.330002,61.540001000000004,61.540001000000004,15761195
2018-08-30,61.540001000000004,61.68,58.619999,60.23,60.23,14352084
2018-08-31,60.220001,62.720001,59.57,62.130001,62.130001,11993871
2018-09-01,62.119999,67.879997,62.110001000000004,66.470001,66.470001,25828917
2018-09-02,66.470001,66.989998,64.199997,66.220001,66.220001,14702952
2018-09-03,66.230003,66.5,64.410004,65.379997,65.379997,12060075
2018-09-04,65.379997,69.379997,65.349998,67.68,67.68,23820410
2018-09-05,67.68,68.33000200000001,57.52,57.73,57.73,44300364
2018-09-06,57.73,57.799999,53.98,57.490002000000004,57.490002000000004,39640901
2018-09-07,57.490002000000004,58.669998,55.080002,55.549999,55.549999,16390251
